Plant-FATE::state::v1
Patch::v1
365275371 51133.125 32871 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 32872 32903.5225 1 2.96437913998e-05 
1 | 1.36711766129e-11 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000299922478783 
1 | 32872 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
172 1 2 0 0.000299922478783 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 -2801 0 0 1 | 0.510791620302    5.92900454005e-07   2 | 1.8 23.8602497488 
Cohort<Ind>::v2   0 0 0 -2800 0 0 1 | 0.509058618216    5.87786614657e-07   2 | 1.8 23.7801737828 
Cohort<Ind>::v2   0 0 0 -2799 0 0 1 | 0.507384751407    6.51707206445e-07   2 | 1.8 23.7289270776 
Cohort<Ind>::v2   0 0 0 -2798 0 0 1 | 0.505781316413    6.0852342184e-07   2 | 1.8 23.6198277947 
Cohort<Ind>::v2   0 0 0 -2797 0 0 1 | 0.50354661834    1.22040345187e-06   2 | 1.8 23.7571611171 
Cohort<Ind>::v2   0 0 0 -2796 0 0 1 | 0.501963679306    6.15347396474e-07   2 | 1.8 23.7157341744 
Cohort<Ind>::v2   0 0 0 -2795 0 0 1 | 0.500097406704    1.30746657687e-06   2 | 1.8 23.7052704084 
Cohort<Ind>::v2   0 0 0 -2794 0 0 1 | 0.498503313275    8.08408544578e-07   2 | 1.8 23.501231564 
Cohort<Ind>::v2   0 0 0 -2793 0 0 1 | 0.497097632055    7.31346399964e-07   2 | 1.8 23.4249105059 
Cohort<Ind>::v2   0 0 0 -2792 0 0 1 | 0.495756105999    7.21655748277e-07   2 | 1.8 23.4813015782 
Cohort<Ind>::v2   0 0 0 -2791 0 0 1 | 0.494149300358    6.85357828471e-07   2 | 1.8 23.4856193414 
Cohort<Ind>::v2   0 0 0 -2790 0 0 1 | 0.492565023891    7.97155597798e-07   2 | 1.8 23.327336193 
Cohort<Ind>::v2   0 0 0 -2789 0 0 1 | 0.490954798058    7.3221425946e-07   2 | 1.8 23.3538103806 
Cohort<Ind>::v2   0 0 0 -2788 0 0 1 | 0.489205403309    7.8671837752e-07   2 | 1.8 23.3121593245 
Cohort<Ind>::v2   0 0 0 -2787 0 0 1 | 0.487678573515    7.99223126277e-07   2 | 1.8 23.2083526655 
Cohort<Ind>::v2   0 0 0 -2786 0 0 1 | 0.486260028264    7.02637663537e-07   2 | 1.8 23.3004048326 
Cohort<Ind>::v2   0 0 0 -2785 0 0 1 | 0.484184745257    1.69103962574e-06   2 | 1.8 23.2697567814 
Cohort<Ind>::v2   0 0 0 -2784 0 0 1 | 0.481801920193    8.56993303528e-07   2 | 1.8 23.2210386395 
Cohort<Ind>::v2   0 0 0 -2783 0 0 1 | 0.479389505852    1.16611960772e-06   2 | 1.8 23.0555959538 
Cohort<Ind>::v2   0 0 0 -2782 0 0 1 | 0.477336466455    9.40705652692e-07   2 | 1.8 23.097847271 
Cohort<Ind>::v2   0 0 0 -2781 0 0 1 | 0.475680837832    9.52157334149e-07   2 | 1.8 22.9742299401 
Cohort<Ind>::v2   0 0 0 -2780 0 0 1 | 0.474077677055    9.99557366062e-07   2 | 1.8 22.9099300315 
Cohort<Ind>::v2   0 0 0 -2779 0 0 1 | 0.472583145628    9.77355793743e-07   2 | 1.8 22.9215115367 
Cohort<Ind>::v2   0 0 0 -2778 0 0 1 | 0.471223874191    1.03514844308e-06   2 | 1.8 22.885223355 
Cohort<Ind>::v2   0 0 0 -2777 0 0 1 | 0.469818048851    1.02943251076e-06   2 | 1.8 22.7491351629 
Cohort<Ind>::v2   0 0 0 -2776 0 0 1 | 0.468181698022    1.23675136997e-06   2 | 1.8 22.7653921598 
Cohort<Ind>::v2   0 0 0 -2775 0 0 1 | 0.466862348186    1.61185152445e-06   2 | 1.8 22.7537031927 
Cohort<Ind>::v2   0 0 0 -2774 0 0 1 | 0.465279687246    2.70286574536e-06   2 | 1.8 22.8232689618 
Cohort<Ind>::v2   0 0 0 -2773 0 0 1 | 0.463803912669    1.37100582626e-06   2 | 1.8 22.5994782434 
Cohort<Ind>::v2   0 0 0 -2772 0 0 1 | 0.46233293037    2.42881896796e-06   2 | 1.8 22.7476896221 
Cohort<Ind>::v2   0 0 0 -2771 0 0 1 | 0.461068333978    1.49165381878e-06   2 | 1.8 22.526934564 
Cohort<Ind>::v2   0 0 0 -2770 0 0 1 | 0.459905716501    1.59044626956e-06   2 | 1.8 22.4517856218 
Cohort<Ind>::v2   0 0 0 -2769 0 0 1 | 0.458252061864    1.24226976847e-06   2 | 1.8 22.4451817506 
Cohort<Ind>::v2   0 0 0 -2768 0 0 1 | 0.45500887459    1.1658043878e-06   2 | 1.8 22.5029686448 
Cohort<Ind>::v2   0 0 0 -2767 0 0 1 | 0.447783245797    3.92959550055e-06   2 | 1.8 22.475138176 
Cohort<Ind>::v2   0 0 0 -2766 0 0 1 | 0.440611289383    5.21018726171e-06   2 | 1.8 20.8565330501 
Cohort<Ind>::v2   0 0 0 -2765 0 0 1 | 0.436289537337    2.60911001242e-06   2 | 1.8 22.2499872392 
Cohort<Ind>::v2   0 0 0 -2764 0 0 1 | 0.433867141203    3.23713207851e-06   2 | 1.8 22.2717503945 
Cohort<Ind>::v2   0 0 0 -2763 0 0 1 | 0.432175810139    1.39150626259e-06   2 | 1.8 22.2873511894 
Cohort<Ind>::v2   0 0 0 -2762 0 0 1 | 0.43097776073    1.38055395698e-06   2 | 1.8 22.1485464671 
Cohort<Ind>::v2   0 0 0 -2761 0 0 1 | 0.429589449488    1.79416681058e-06   2 | 1.8 22.2257921493 
Cohort<Ind>::v2   0 0 0 -2760 0 0 1 | 0.42836060043    1.58742658835e-06   2 | 1.8 22.1438581532 
Cohort<Ind>::v2   0 0 0 -2759 0 0 1 | 0.427242952956    1.43802547824e-06   2 | 1.8 22.1681443418 
Cohort<Ind>::v2   0 0 0 -2758 0 0 1 | 0.426124510878    1.60587210236e-06   2 | 1.8 22.0763385015 
Cohort<Ind>::v2   0 0 0 -2757 0 0 1 | 0.425135609613    1.77912759461e-06   2 | 1.8 21.9093555842 
Cohort<Ind>::v2   0 0 0 -2756 0 0 1 | 0.424148219801    1.81889012828e-06   2 | 1.8 21.8628396437 
Cohort<Ind>::v2   0 0 0 -2755 0 0 1 | 0.422954179482    1.99104751611e-06   2 | 1.8 21.9688652262 
Cohort<Ind>::v2   0 0 0 -2754 0 0 1 | 0.421628825205    1.77113050257e-06   2 | 1.8 21.8976300689 
Cohort<Ind>::v2   0 0 0 -2753 0 0 1 | 0.420262112899    2.12692518827e-06   2 | 1.8 21.8706480357 
Cohort<Ind>::v2   0 0 0 -2752 0 0 1 | 0.418629307438    1.96927006028e-06   2 | 1.8 21.8335623935 
Cohort<Ind>::v2   0 0 0 -2751 0 0 1 | 0.417116596741    1.69077798193e-06   2 | 1.8 21.8175723188 
Cohort<Ind>::v2   0 0 0 -2750 0 0 1 | 0.415673490259    2.1077243474e-06   2 | 1.8 21.6991348928 
Cohort<Ind>::v2   0 0 0 -2749 0 0 1 | 0.414105860851    2.32149282183e-06   2 | 1.8 21.7319115211 
Cohort<Ind>::v2   0 0 0 -2748 0 0 1 | 0.412095321762    2.18180473384e-06   2 | 1.8 21.6279080549 
Cohort<Ind>::v2   0 0 0 -2747 0 0 1 | 0.409917445549    2.18167581415e-06   2 | 1.8 21.6042932468 
Cohort<Ind>::v2   0 0 0 -2746 0 0 1 | 0.407772423771    1.78872780237e-06   2 | 1.8 21.683002518 
Cohort<Ind>::v2   0 0 0 -2745 0 0 1 | 0.406113669495    2.3516904619e-06   2 | 1.8 21.4980395695 
Cohort<Ind>::v2   0 0 0 -2744 0 0 1 | 0.404498563387    2.15246856903e-06   2 | 1.8 21.4950734336 
Cohort<Ind>::v2   0 0 0 -2743 0 0 1 | 0.402934387203    2.07750615819e-06   2 | 1.8 21.4859418789 
Cohort<Ind>::v2   0 0 0 -2742 0 0 1 | 0.401407457167    2.34795379769e-06   2 | 1.8 21.4786940819 
Cohort<Ind>::v2   0 0 0 -2741 0 0 1 | 0.40008031042    2.28201714241e-06   2 | 1.8 21.3919232941 
Cohort<Ind>::v2   0 0 0 -2740 0 0 1 | 0.398939016329    2.4831671419e-06   2 | 1.8 21.353752206 
Cohort<Ind>::v2   0 0 0 -2739 0 0 1 | 0.397618954707    2.42277273032e-06   2 | 1.8 21.321497695 
Cohort<Ind>::v2   0 0 0 -2738 0 0 1 | 0.396390410274    2.76209372119e-06   2 | 1.8 21.2672857693 
Cohort<Ind>::v2   0 0 0 -2737 0 0 1 | 0.395248180186    2.38945921244e-06   2 | 1.8 21.26567234 
Cohort<Ind>::v2   0 0 0 -2736 0 0 1 | 0.394156384705    2.9622258363e-06   2 | 1.8 21.3188077415 
Cohort<Ind>::v2   0 0 0 -2735 0 0 1 | 0.392852281528    2.44028396753e-06   2 | 1.8 21.2522548078 
Cohort<Ind>::v2   0 0 0 -2734 0 0 1 | 0.391588100927    3.46529267902e-06   2 | 1.8 21.0931625321 
Cohort<Ind>::v2   0 0 0 -2733 0 0 1 | 0.390166747815    2.88417762579e-06   2 | 1.8 21.200893368 
Cohort<Ind>::v2   0 0 0 -2732 0 0 1 | 0.388745553006    2.97534228387e-06   2 | 1.8 21.0915471252 
Cohort<Ind>::v2   0 0 0 -2731 0 0 1 | 0.387246622031    3.7541253414e-06   2 | 1.8 20.9603468422 
Cohort<Ind>::v2   0 0 0 -2730 0 0 1 | 0.385581841722    3.19999881975e-06   2 | 1.8 21.0091476254 
Cohort<Ind>::v2   0 0 0 -2729 0 0 1 | 0.384278511412    3.15937388722e-06   2 | 1.8 20.9969067875 
Cohort<Ind>::v2   0 0 0 -2728 0 0 1 | 0.383217916578    3.39976684569e-06   2 | 1.8 20.8964833367 
Cohort<Ind>::v2   0 0 0 -2727 0 0 1 | 0.382291519242    3.53158748544e-06   2 | 1.8 20.8236855946 
Cohort<Ind>::v2   0 0 0 -2726 0 0 1 | 0.381283520275    4.4547166979e-06   2 | 1.8 20.9367559075 
Cohort<Ind>::v2   0 0 0 -2725 0 0 1 | 0.380464892303    4.38004746745e-06   2 | 1.8 20.7389494677 
Cohort<Ind>::v2   0 0 0 -2724 0 0 1 | 0.379653139963    3.6458257073e-06   2 | 1.8 20.8660609287 
Cohort<Ind>::v2   0 0 0 -2723 0 0 1 | 0.37824801698    1.10668233884e-05   2 | 1.8 20.8500207113 
Cohort<Ind>::v2   0 0 0 -2722 0 0 1 | 0.376394895343    1.41322961743e-05   2 | 1.8 20.6641969406 
Cohort<Ind>::v2   0 0 0 -2721 0 0 1 | 0.374593107138    1.33672347318e-05   2 | 1.8 20.117004032 
Cohort<Ind>::v2   0 0 0 -2720 0 0 1 | 0.372661519843    1.41989092008e-05   2 | 1.8 19.9392724756 
Cohort<Ind>::v2   0 0 0 -2719 0 0 1 | 0.370117009782    1.87911999294e-05   2 | 1.8 18.9926597036 
Cohort<Ind>::v2   0 0 0 -2718 0 0 1 | 0.357117652372    1.40383967972e-05   2 | 1.8 19.0042416139 
Cohort<Ind>::v2   0 0 0 -2717 0 0 1 | 0.346881281552    1.57738425588e-05   2 | 1.8 19.0831729065 
Cohort<Ind>::v2   0 0 0 -2716 0 0 1 | 0.338860102414    1.33767551715e-05   2 | 1.8 19.0235873364 
Cohort<Ind>::v2   0 0 0 -2715 0 0 1 | 0.33433922214    7.58303642043e-06   2 | 1.8 20.520006247 
Cohort<Ind>::v2   0 0 0 -2714 0 0 1 | 0.332537571578    3.81861663716e-06   2 | 1.8 20.3759501947 
Cohort<Ind>::v2   0 0 0 -2713 0 0 1 | 0.331247483295    3.65901875324e-06   2 | 1.8 20.4619183942 
Cohort<Ind>::v2   0 0 0 -2712 0 0 1 | 0.330153272254    3.34233621162e-06   2 | 1.8 20.4146761803 
Cohort<Ind>::v2   0 0 0 -2711 0 0 1 | 0.328954726691    3.7273893659e-06   2 | 1.8 20.3150910896 
Cohort<Ind>::v2   0 0 0 -2710 0 0 1 | 0.32784917008    3.8829067331e-06   2 | 1.8 20.4033781487 
Cohort<Ind>::v2   0 0 0 -2709 0 0 1 | 0.326800524908    4.33673310179e-06   2 | 1.8 20.2711388615 
Cohort<Ind>::v2   0 0 0 -2708 0 0 1 | 0.325733194073    4.18103555977e-06   2 | 1.8 20.2902234973 
Cohort<Ind>::v2   0 0 0 -2707 0 0 1 | 0.324792134032    4.01678883432e-06   2 | 1.8 20.259997207 
Cohort<Ind>::v2   0 0 0 -2706 0 0 1 | 0.323816042794    4.16683658404e-06   2 | 1.8 20.2079034765 
Cohort<Ind>::v2   0 0 0 -2705 0 0 1 | 0.322749973785    5.01876293277e-06   2 | 1.8 20.1817272391 
Cohort<Ind>::v2   0 0 0 -2704 0 0 1 | 0.321666110194    5.16579694192e-06   2 | 1.8 20.0220685697 
Cohort<Ind>::v2   0 0 0 -2703 0 0 1 | 0.320650017258    4.96527369735e-06   2 | 1.8 20.0288428107 
Cohort<Ind>::v2   0 0 0 -2702 0 0 1 | 0.319771551958    5.1001480683e-06   2 | 1.8 19.9475037213 
Cohort<Ind>::v2   0 0 0 -2701 0 0 1 | 0.3188542993    5.41832574902e-06   2 | 1.8 19.8554781866 
Cohort<Ind>::v2   0 0 0 -2700 0 0 1 | 0.317862975817    5.28791085569e-06   2 | 1.8 19.9053509036 
Cohort<Ind>::v2   0 0 0 -2699 0 0 1 | 0.316767439382    5.28801136899e-06   2 | 1.8 19.8197901554 
Cohort<Ind>::v2   0 0 0 -2698 0 0 1 | 0.315549865288    5.00077923697e-06   2 | 1.8 19.8146476738 
Cohort<Ind>::v2   0 0 0 -2697 0 0 1 | 0.314143163005    5.16005134295e-06   2 | 1.8 19.858394433 
Cohort<Ind>::v2   0 0 0 -2696 0 0 1 | 0.312646227921    5.18748079705e-06   2 | 1.8 19.7757847053 
Cohort<Ind>::v2   0 0 0 -2695 0 0 1 | 0.311155935078    5.63847869455e-06   2 | 1.8 19.7503074335 
Cohort<Ind>::v2   0 0 0 -2694 0 0 1 | 0.309501333046    5.36135665819e-06   2 | 1.8 19.7610858342 
Cohort<Ind>::v2   0 0 0 -2693 0 0 1 | 0.307927835247    6.21710213551e-06   2 | 1.8 19.6968483344 
Cohort<Ind>::v2   0 0 0 -2692 0 0 1 | 0.306192945471    6.0008926952e-06   2 | 1.8 19.6396289143 
Cohort<Ind>::v2   0 0 0 -2691 0 0 1 | 0.30466323077    6.36963439269e-06   2 | 1.8 19.5575218443 
Cohort<Ind>::v2   0 0 0 -2690 0 0 1 | 0.302950301263    6.07941445588e-06   2 | 1.8 19.695754707 
Cohort<Ind>::v2   0 0 0 -2689 0 0 1 | 0.301414888829    6.17588271361e-06   2 | 1.8 19.5741555204 
Cohort<Ind>::v2   0 0 0 -2688 0 0 1 | 0.29985581377    6.70615867975e-06   2 | 1.8 19.5548200323 
Cohort<Ind>::v2   0 0 0 -2687 0 0 1 | 0.2982673238    6.29928418781e-06   2 | 1.8 19.5944377648 
Cohort<Ind>::v2   0 0 0 -2686 0 0 1 | 0.296739820868    6.34418893626e-06   2 | 1.8 19.512329977 
Cohort<Ind>::v2   0 0 0 -2685 0 0 1 | 0.295410442346    6.45831950006e-06   2 | 1.8 19.5342170569 
Cohort<Ind>::v2   0 0 0 -2684 0 0 1 | 0.294341603561    5.71954452552e-06   2 | 1.8 19.5471964714 
Cohort<Ind>::v2   0 0 0 -2683 0 0 1 | 0.293347877621    5.92211705617e-06   2 | 1.8 19.5087820244 
Cohort<Ind>::v2   0 0 0 -2682 0 0 1 | 0.29237143038    7.16679960876e-06   2 | 1.8 19.34014817 
Cohort<Ind>::v2   0 0 0 -2681 0 0 1 | 0.291339590888    7.00102856957e-06   2 | 1.8 19.4153919813 
Cohort<Ind>::v2   0 0 0 -2680 0 0 1 | 0.290328374645    7.30551592962e-06   2 | 1.8 19.321239021 
Cohort<Ind>::v2   0 0 0 -2679 0 0 1 | 0.289301886724    7.88195168404e-06   2 | 1.8 19.2210054715 
Cohort<Ind>::v2   0 0 0 -2678 0 0 1 | 0.2881369044    7.52673007738e-06   2 | 1.8 19.3316386185 
Cohort<Ind>::v2   0 0 0 -2677 0 0 1 | 0.287083853988    7.94245674885e-06   2 | 1.8 19.1867746947 
Cohort<Ind>::v2   0 0 0 -2676 0 0 1 | 0.285960092923    7.89463668884e-06   2 | 1.8 19.2748711618 
Cohort<Ind>::v2   0 0 0 -2675 0 0 1 | 0.284868470127    9.67946689333e-06   2 | 1.8 19.1200218156 
Cohort<Ind>::v2   0 0 0 -2674 0 0 1 | 0.283726769685    8.77159305069e-06   2 | 1.8 19.0608965343 
Cohort<Ind>::v2   0 0 0 -2673 0 0 1 | 0.282605550319    8.56649247477e-06   2 | 1.8 19.1590857017 
Cohort<Ind>::v2   0 0 0 -2672 0 0 1 | 0.281576847882    8.6897550173e-06   2 | 1.8 19.1080246302 
Cohort<Ind>::v2   0 0 0 -2671 0 0 1 | 0.280462691826    8.71713009493e-06   2 | 1.8 19.1444149991 
Cohort<Ind>::v2   0 0 0 -2670 0 0 1 | 0.2786038253    1.47837404894e-05   2 | 1.8 19.0718686699 
Cohort<Ind>::v2   0 0 0 -2669 0 0 1 | 0.276142083808    1.31526300439e-05   2 | 1.8 18.926759894 
Cohort<Ind>::v2   0 0 0 -2668 0 0 1 | 0.272600272262    2.84452598488e-05   2 | 1.8 18.997577633 
Cohort<Ind>::v2   0 0 0 -2667 0 0 1 | 0.266931671299    3.38764113633e-05   2 | 1.8 17.4564775459 
Cohort<Ind>::v2   0 0 0 -2666 0 0 1 | 0.263618917469    1.2670602078e-05   2 | 1.8 17.4346658563 
Cohort<Ind>::v2   0 0 0 -2665 0 0 1 | 0.262085117781    8.81981220213e-06   2 | 1.8 18.9619891557 
Cohort<Ind>::v2   0 0 0 -2664 0 0 1 | 0.261020606438    8.44758456529e-06   2 | 1.8 18.882591187 
Cohort<Ind>::v2   0 0 0 -2663 0 0 1 | 0.259878867725    8.85436162949e-06   2 | 1.8 18.967161324 
Cohort<Ind>::v2   0 0 0 -2662 0 0 1 | 0.258987070107    8.89014183706e-06   2 | 1.8 18.8079205733 
Cohort<Ind>::v2   0 0 0 -2661 0 0 1 | 0.2580578242    9.36080218983e-06   2 | 1.8 18.8898498991 
Cohort<Ind>::v2   0 0 0 -2660 0 0 1 | 0.257260416581    8.9081579372e-06   2 | 1.8 18.7597001711 
Cohort<Ind>::v2   0 0 0 -2659 0 0 1 | 0.256408654406    9.953857185e-06   2 | 1.8 18.678106025 
Cohort<Ind>::v2   0 0 0 -2658 0 0 1 | 0.255503351371    9.37347867429e-06   2 | 1.8 18.7200401583 
Cohort<Ind>::v2   0 0 0 -2657 0 0 1 | 0.25461549979    1.09934719344e-05   2 | 1.8 18.6550007775 
Cohort<Ind>::v2   0 0 0 -2656 0 0 1 | 0.252864762273    2.97496165849e-05   2 | 1.8 18.7490731001 
Cohort<Ind>::v2   0 0 0 -2655 0 0 1 | 0.25050245925    2.37165681825e-05   2 | 1.8 18.0909163027 
Cohort<Ind>::v2   0 0 0 -2654 0 0 1 | 0.245436311935    3.03913134412e-05   2 | 1.8 18.7144528616 
Cohort<Ind>::v2   0 0 0 -2653 0 0 1 | 0.2373982535    4.0489190672e-05   2 | 1.8 16.9734977033 
Cohort<Ind>::v2   0 0 0 -2652 0 0 1 | 0.230398690517    1.84432299183e-05   2 | 1.8 18.6564793984 
Cohort<Ind>::v2   0 0 0 -2651 0 0 1 | 0.223001658344    1.97556264129e-05   2 | 1.8 18.6798436984 
Cohort<Ind>::v2   0 0 0 -2650 0 0 1 | 0.220257053425    8.52082630066e-06   2 | 1.8 18.6517475339 
Cohort<Ind>::v2   0 0 0 -2649 0 0 1 | 0.218846407446    8.54623674428e-06   2 | 1.8 18.6281413199 
Cohort<Ind>::v2   0 0 0 -2648 0 0 1 | 0.217676293698    8.90957658472e-06   2 | 1.8 18.5379230849 
Cohort<Ind>::v2   0 0 0 -2647 0 0 1 | 0.216353409699    8.60729123612e-06   2 | 1.8 18.4974778889 
Cohort<Ind>::v2   0 0 0 -2646 0 0 1 | 0.21461465497    9.22852553649e-06   2 | 1.8 18.4341934675 
Cohort<Ind>::v2   0 0 0 -2645 0 0 1 | 0.212555246683    1.03466898101e-05   2 | 1.8 18.4409409952 
Cohort<Ind>::v2   0 0 0 -2644 0 0 1 | 0.210942501585    9.67075724444e-06   2 | 1.8 18.3231438707 
Cohort<Ind>::v2   0 0 0 -2643 0 0 1 | 0.209248926997    9.8535402798e-06   2 | 1.8 18.4018179575 
Cohort<Ind>::v2   0 0 0 -2642 0 0 1 | 0.207700825788    9.25375098292e-06   2 | 1.8 18.3337525792 
Cohort<Ind>::v2   0 0 0 -2641 0 0 1 | 0.206245772299    9.11836857387e-06   2 | 1.8 18.3738773566 
Cohort<Ind>::v2   0 0 0 -2640 0 0 1 | 0.204774701106    1.34973892321e-05   2 | 1.8 18.4267246399 
Cohort<Ind>::v2   0 0 0 -2639 0 0 1 | 0.203343004742    1.09532238817e-05   2 | 1.8 18.266153141 
Cohort<Ind>::v2   0 0 0 -2638 0 0 1 | 0.202277260858    1.02035221844e-05   2 | 1.8 18.3263503494 
Cohort<Ind>::v2   0 0 0 -2637 0 0 1 | 0.201209269163    1.18495002974e-05   2 | 1.8 18.1133567549 
Cohort<Ind>::v2   0 0 0 -2636 0 0 1 | 0.200077933137    1.09029381254e-05   2 | 1.8 18.1948705684 
Cohort<Ind>::v2   0 0 0 -2635 0 0 1 | 0.199106034405    1.10364571854e-05   2 | 1.8 18.2112112097 
Cohort<Ind>::v2   0 0 0 -2634 0 0 1 | 0.198059544906    1.25794766296e-05   2 | 1.8 18.0076996158 
Cohort<Ind>::v2   0 0 0 -2633 0 0 1 | 0.196964369002    1.1827273489e-05   2 | 1.8 18.0167529257 
Cohort<Ind>::v2   0 0 0 -2632 0 0 1 | 0.195821707457    1.22048463109e-05   2 | 1.8 17.9754672867 
Cohort<Ind>::v2   0 0 0 -2631 0 0 1 | 0.194672264822    1.20876213939e-05   2 | 1.8 17.9604964008 
Cohort<Ind>::v2   0 0 0 -2630 0 0 1 | 0.193602111461    1.35638933216e-05   2 | 1.8 17.886791902 
Cohort<Ind>::v2   0 0 0 -2629 0 0 1 | 0.192624570581    1.06467492716e-05   2 | 1.8 18.0559358723 
Cohort<Ind>::v2   0 0 0 -2628 0 0 1 | 0.191638680269    1.31597602411e-05   2 | 1.8 17.9931017204 
Cohort<Ind>::v2   0 0 0 -2627 0 0 1 | 0.190599769418    1.31210237748e-05   2 | 1.8 17.9879120286 
Cohort<Ind>::v2   0 0 0 -2626 0 0 1 | 0.189579774469    1.6264036522e-05   2 | 1.8 17.8243691897 
Cohort<Ind>::v2   0 0 0 -2625 0 0 1 | 0.188431240299    1.42439841769e-05   2 | 1.8 17.9173864246 
Cohort<Ind>::v2   0 0 0 -2624 0 0 1 | 0.187385078492    1.38398711247e-05   2 | 1.8 17.7866512892 
Cohort<Ind>::v2   0 0 0 -2623 0 0 1 | 0.186422039015    1.39187864995e-05   2 | 1.8 17.7591205453 
Cohort<Ind>::v2   0 0 0 -2622 0 0 1 | 0.185359932701    1.46799111602e-05   2 | 1.8 17.8272053023 
Cohort<Ind>::v2   0 0 0 -2621 0 0 1 | 0.184197772664    1.57987938112e-05   2 | 1.8 17.7211876807 
Cohort<Ind>::v2   0 0 0 -2620 0 0 1 | 0.183270057792    1.39420459982e-05   2 | 1.8 17.7130911941 
Cohort<Ind>::v2   0 0 0 -2619 0 0 1 | 0.182385161154    1.54554801072e-05   2 | 1.8 17.7011465332 
Cohort<Ind>::v2   0 0 0 -2618 0 0 1 | 0.181582434477    1.62705698129e-05   2 | 1.8 17.6750921924 
Cohort<Ind>::v2   0 0 0 -2617 0 0 1 | 0.180296706699    4.33512594975e-05   2 | 1.8 17.6817766739 
Cohort<Ind>::v2   0 0 0 -2616 0 0 1 | 0.178430799817    5.09936487472e-05   2 | 1.8 17.6957374831 
Cohort<Ind>::v2   0 0 0 -2615 0 0 1 | 0.175202089595    5.90024779776e-05   2 | 1.8 16.6470106317 
Cohort<Ind>::v2   0 0 0 -2614 0 0 1 | 0.166560250847    5.66939096091e-05   2 | 1.8 16.1511426612 
Cohort<Ind>::v2   0 0 0 -2613 0 0 1 | 0.159603408229    2.0825725812e-05   2 | 1.8 17.5038232442 
Cohort<Ind>::v2   0 0 0 -2612 0 0 1 | 0.154653364885    1.39448241885e-05   2 | 1.8 17.5715863462 
Cohort<Ind>::v2   0 0 0 -2611 0 0 1 | 0.152145750098    1.58956079993e-05   2 | 1.8 17.52414253 
Cohort<Ind>::v2   0 0 0 -2610 0 0 1 | 0.148987427769    1.45932033373e-05   2 | 1.8 17.5884893612 
Cohort<Ind>::v2   0 0 0 -2609 0 0 1 | 0.143707981624    3.89832460229e-05   2 | 1.8 17.7143576894 
Cohort<Ind>::v2   0 0 0 -2608 0 0 1 | 0.140138441787    5.45178181924e-05   2 | 1.8 16.0243281179 
Cohort<Ind>::v2   0 0 0 -2607 0 0 1 | 0.136382527567    2.43043786952e-05   2 | 1.8 17.5522267116 
Cohort<Ind>::v2   0 0 0 -2606 0 0 1 | 0.134611957788    1.35506650725e-05   2 | 1.8 17.5617456103 
Cohort<Ind>::v2   0 0 0 -2605 0 0 1 | 0.133350435603    1.42643654303e-05   2 | 1.8 17.4552310141 
Cohort<Ind>::v2   0 0 0 -2604 0 0 1 | 0.132196378689    1.35916795356e-05   2 | 1.8 17.5649176606 
Cohort<Ind>::v2   0 0 0 -2603 0 0 1 | 0.131176044457    1.43416598212e-05   2 | 1.8 17.4108515996 
Cohort<Ind>::v2   0 0 0 -2602 0 0 1 | 0.130215148622    1.73525799606e-05   2 | 1.8 17.3622945599 
Cohort<Ind>::v2   0 0 0 -2601 0 0 1 | 0.129311331349    1.4160587033e-05   2 | 1.8 17.4002950364 
Cohort<Ind>::v2   0 0 0 -2600 0 0 1 | 0.128384210959    1.85206368686e-05   2 | 1.8 17.2741527514 
Cohort<Ind>::v2   0 0 0 -2599 0 0 1 | 0.127216372799    1.58991186805e-05   2 | 1.8 17.2806381633 
