Plant-FATE::state::v1
Patch::v1
365275371 51133.125 69395 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 43827 43860.7975 1 0.000593001231738 
1 | 4.92533165383e-07 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000356302430699 
1 | 43827 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
115 1 2 0 0.000356302430699 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 -2620 0 1 1 | 0.217147362057    7.44586136182e-06   2 | 1.8 18.3403615697 
Cohort<Ind>::v2   0 0 0 -2619 0 1 1 | 0.216234681187    8.26158048017e-06   2 | 1.8 18.3275137773 
Cohort<Ind>::v2   0 0 0 -2618 0 1 1 | 0.21540635845    8.70436144815e-06   2 | 1.8 18.3006453886 
Cohort<Ind>::v2   0 0 0 -2617 0 1 1 | 0.214078762206    2.32218678809e-05   2 | 1.8 18.306037412 
Cohort<Ind>::v2   0 0 0 -2616 0 1 1 | 0.212150079445    2.73662267118e-05   2 | 1.8 18.3181482156 
Cohort<Ind>::v2   0 0 0 -2615 0 1 1 | 0.208807867026    3.17635508983e-05   2 | 1.8 17.2662897584 
Cohort<Ind>::v2   0 0 0 -2614 0 1 1 | 0.199844202386    3.07681485935e-05   2 | 1.8 16.7623481077 
Cohort<Ind>::v2   0 0 0 -2613 0 1 1 | 0.19259933172    1.13714291649e-05   2 | 1.8 18.1089266274 
Cohort<Ind>::v2   0 0 0 -2612 0 1 1 | 0.187438345332    7.64657642936e-06   2 | 1.8 18.1724548462 
Cohort<Ind>::v2   0 0 0 -2611 0 1 1 | 0.184820872984    8.73471018935e-06   2 | 1.8 18.1228986032 
Cohort<Ind>::v2   0 0 0 -2610 0 1 1 | 0.181519963002    8.04001699144e-06   2 | 1.8 18.1846319108 
Cohort<Ind>::v2   0 0 0 -2609 0 1 1 | 0.176000388998    2.1570735588e-05   2 | 1.8 18.3061697082 
Cohort<Ind>::v2   0 0 0 -2608 0 1 1 | 0.172266168802    3.02546604882e-05   2 | 1.8 16.6132229255 
Cohort<Ind>::v2   0 0 0 -2607 0 1 1 | 0.168330831605    1.35285498647e-05   2 | 1.8 18.1380982745 
Cohort<Ind>::v2   0 0 0 -2606 0 1 1 | 0.166475427656    7.5534432235e-06   2 | 1.8 18.1461949391 
Cohort<Ind>::v2   0 0 0 -2605 0 1 1 | 0.165154224673    7.95939095628e-06   2 | 1.8 18.0386601895 
Cohort<Ind>::v2   0 0 0 -2604 0 1 1 | 0.163945212267    7.59107865689e-06   2 | 1.8 18.1474188802 
Cohort<Ind>::v2   0 0 0 -2603 0 1 1 | 0.162876047262    8.01652129983e-06   2 | 1.8 17.9925326664 
Cohort<Ind>::v2   0 0 0 -2602 0 1 1 | 0.161869088698    9.70703371373e-06   2 | 1.8 17.9432020316 
Cohort<Ind>::v2   0 0 0 -2601 0 1 1 | 0.160922092225    7.9272239348e-06   2 | 1.8 17.9804716616 
Cohort<Ind>::v2   0 0 0 -2600 0 1 1 | 0.159950708603    1.03758155231e-05   2 | 1.8 17.8535776435 
Cohort<Ind>::v2   0 0 0 -2599 0 1 1 | 0.15872690101    8.91561553011e-06   2 | 1.8 17.8591144404 
Cohort<Ind>::v2   0 0 0 -2598 0 1 1 | 0.157352417562    9.74434669646e-06   2 | 1.8 17.8267474445 
Cohort<Ind>::v2   0 0 0 -2597 0 1 1 | 0.155789118366    1.10800687202e-05   2 | 1.8 17.7480897235 
Cohort<Ind>::v2   0 0 0 -2596 0 1 1 | 0.154125515525    9.20101325801e-06   2 | 1.8 17.8690138344 
Cohort<Ind>::v2   0 0 0 -2595 0 1 1 | 0.152608910438    9.91533537895e-06   2 | 1.8 17.7063414007 
Cohort<Ind>::v2   0 0 0 -2594 0 1 1 | 0.151147135831    8.7737709414e-06   2 | 1.8 17.763395323 
Cohort<Ind>::v2   0 0 0 -2593 0 1 1 | 0.149917791505    9.10986675125e-06   2 | 1.8 17.7809686571 
Cohort<Ind>::v2   0 0 0 -2592 0 1 1 | 0.148943018961    9.64462655309e-06   2 | 1.8 17.6923968562 
Cohort<Ind>::v2   0 0 0 -2591 0 1 1 | 0.147971891966    8.94861972367e-06   2 | 1.8 17.692633348 
Cohort<Ind>::v2   0 0 0 -2590 0 1 1 | 0.146974852575    1.03459849194e-05   2 | 1.8 17.7912335034 
Cohort<Ind>::v2   0 0 0 -2589 0 1 1 | 0.145894432617    9.84915832368e-06   2 | 1.8 17.7426931062 
Cohort<Ind>::v2   0 0 0 -2588 0 1 1 | 0.144857601052    1.07709029819e-05   2 | 1.8 17.6157553967 
Cohort<Ind>::v2   0 0 0 -2587 0 1 1 | 0.143773560121    1.08898976404e-05   2 | 1.8 17.5059617419 
Cohort<Ind>::v2   0 0 0 -2586 0 1 1 | 0.142687468872    1.07153609594e-05   2 | 1.8 17.5037177558 
Cohort<Ind>::v2   0 0 0 -2585 0 1 1 | 0.141637314521    1.00630242473e-05   2 | 1.8 17.5217336757 
Cohort<Ind>::v2   0 0 0 -2584 0 1 1 | 0.140708116497    1.28439754723e-05   2 | 1.8 17.4660098595 
Cohort<Ind>::v2   0 0 0 -2583 0 1 1 | 0.139768961266    9.04116101734e-06   2 | 1.8 17.6087723961 
Cohort<Ind>::v2   0 0 0 -2582 0 1 1 | 0.138951518298    1.07848341635e-05   2 | 1.8 17.4419386462 
Cohort<Ind>::v2   0 0 0 -2581 0 1 1 | 0.138140595367    1.21366739249e-05   2 | 1.8 17.4038561591 
Cohort<Ind>::v2   0 0 0 -2580 0 1 1 | 0.13736788665    1.27128513063e-05   2 | 1.8 17.3706318728 
Cohort<Ind>::v2   0 0 0 -2579 0 1 1 | 0.136578172435    1.23762296997e-05   2 | 1.8 17.3245391414 
Cohort<Ind>::v2   0 0 0 -2578 0 1 1 | 0.135788266233    1.01575770257e-05   2 | 1.8 17.4514026503 
Cohort<Ind>::v2   0 0 0 -2577 0 1 1 | 0.134958026317    1.53072915897e-05   2 | 1.8 17.2240430344 
Cohort<Ind>::v2   0 0 0 -2576 0 1 1 | 0.133121900138    3.56718303981e-05   2 | 1.8 17.4120440993 
Cohort<Ind>::v2   0 0 0 -2575 0 1 1 | 0.131284915957    4.14828429263e-05   2 | 1.8 15.6057167427 
Cohort<Ind>::v2   0 0 0 -2574 0 1 1 | 0.128747110704    3.59812182184e-05   2 | 1.8 17.2745371198 
Cohort<Ind>::v2   0 0 0 -2573 0 1 1 | 0.125319887672    3.31580724353e-05   2 | 1.8 17.209976803 
Cohort<Ind>::v2   0 0 0 -2572 0 1 1 | 0.121625690922    2.90411151943e-05   2 | 1.8 17.1782952817 
Cohort<Ind>::v2   0 0 0 -2571 0 1 1 | 0.116928881087    1.5779563944e-05   2 | 1.8 17.0382449975 
Cohort<Ind>::v2   0 0 0 -2570 0 1 1 | 0.110361663189    1.96501686282e-05   2 | 1.8 17.1371399847 
Cohort<Ind>::v2   0 0 0 -2569 0 1 1 | 0.103537814607    1.63486922491e-05   2 | 1.8 17.0059426943 
Cohort<Ind>::v2   0 0 0 -2568 0 1 1 | 0.0982477584991    1.11032679661e-05   2 | 1.8 17.0418638965 
Cohort<Ind>::v2   0 0 0 -2567 0 1 1 | 0.0942855430274    2.06215739586e-05   2 | 1.8 17.0763607827 
Cohort<Ind>::v2   0 0 0 -2566 0 1 1 | 0.0912509532457    2.2507051112e-05   2 | 1.8 17.0783049849 
Cohort<Ind>::v2   0 0 0 -2565 0 1 1 | 0.089592765781    1.23669417417e-05   2 | 1.8 16.9751870432 
Cohort<Ind>::v2   0 0 0 -2564 0 1 1 | 0.0884250196125    8.6470314255e-06   2 | 1.8 17.1252609057 
Cohort<Ind>::v2   0 0 0 -2563 0 1 1 | 0.0873985075818    1.10200147543e-05   2 | 1.8 16.9460986454 
Cohort<Ind>::v2   0 0 0 -2562 0 1 1 | 0.0861469321059    1.06125900263e-05   2 | 1.8 16.8811202126 
Cohort<Ind>::v2   0 0 0 -2561 0 1 1 | 0.0846807744496    1.03221651462e-05   2 | 1.8 16.9180244199 
Cohort<Ind>::v2   0 0 0 -2560 0 1 1 | 0.0833127420968    1.00177462329e-05   2 | 1.8 16.912755034 
Cohort<Ind>::v2   0 0 0 -2559 0 1 1 | 0.0816209099742    1.12211970562e-05   2 | 1.8 16.9047111788 
Cohort<Ind>::v2   0 0 0 -2558 0 1 1 | 0.0794301260954    1.07907845169e-05   2 | 1.8 16.8491748759 
Cohort<Ind>::v2   0 0 0 -2557 0 1 1 | 0.0770873232324    1.1234927063e-05   2 | 1.8 16.8844667828 
Cohort<Ind>::v2   0 0 0 -2556 0 1 1 | 0.0748965400408    1.09026650114e-05   2 | 1.8 16.8281144666 
Cohort<Ind>::v2   0 0 0 -2555 0 1 1 | 0.0729940337165    1.27171644647e-05   2 | 1.8 16.9349330272 
Cohort<Ind>::v2   0 0 0 -2554 0 1 1 | 0.0713678685924    1.11287310318e-05   2 | 1.8 16.8623165529 
Cohort<Ind>::v2   0 0 0 -2553 0 1 1 | 0.0699686511073    1.05884610005e-05   2 | 1.8 16.8201103481 
Cohort<Ind>::v2   0 0 0 -2552 0 1 1 | 0.0686124104016    1.47914511818e-05   2 | 1.8 16.7351493513 
Cohort<Ind>::v2   0 0 0 -2551 0 1 1 | 0.0672874106528    1.23031224317e-05   2 | 1.8 16.6823017573 
Cohort<Ind>::v2   0 0 0 -2550 0 1 1 | 0.0659516373042    1.21081339277e-05   2 | 1.8 16.7749631064 
Cohort<Ind>::v2   0 0 0 -2549 0 1 1 | 0.0646178210524    1.32843358271e-05   2 | 1.8 16.7187802743 
Cohort<Ind>::v2   0 0 0 -2548 0 1 1 | 0.063221764278    1.32351869997e-05   2 | 1.8 16.8044675579 
Cohort<Ind>::v2   0 0 0 -2547 0 1 1 | 0.0619578153367    1.20716345947e-05   2 | 1.8 16.9144258865 
Cohort<Ind>::v2   0 0 0 -2546 0 1 1 | 0.0608488378073    1.12946734769e-05   2 | 1.8 16.8306437858 
Cohort<Ind>::v2   0 0 0 -2545 0 1 1 | 0.0596503523924    1.34822220775e-05   2 | 1.8 16.786692382 
Cohort<Ind>::v2   0 0 0 -2544 0 1 1 | 0.0584144298172    1.30465775362e-05   2 | 1.8 16.8196603118 
Cohort<Ind>::v2   0 0 0 -2543 0 1 1 | 0.0574716977461    1.27529057836e-05   2 | 1.8 16.7723924195 
Cohort<Ind>::v2   0 0 0 -2542 0 1 1 | 0.0565009143077    1.41804574485e-05   2 | 1.8 16.9485600071 
Cohort<Ind>::v2   0 0 0 -2541 0 1 1 | 0.0553959378987    1.32066862877e-05   2 | 1.8 16.9493089785 
Cohort<Ind>::v2   0 0 0 -2540 0 1 1 | 0.0542522774113    1.6686038747e-05   2 | 1.8 16.8017250686 
Cohort<Ind>::v2   0 0 0 -2539 0 1 1 | 0.0529749925022    1.41504131511e-05   2 | 1.8 16.8844430708 
Cohort<Ind>::v2   0 0 0 -2538 0 1 1 | 0.0517732355445    1.45371824949e-05   2 | 1.8 16.8802902226 
Cohort<Ind>::v2   0 0 0 -2537 0 1 1 | 0.0505053185248    1.57046106697e-05   2 | 1.8 16.9234110717 
Cohort<Ind>::v2   0 0 0 -2536 0 1 1 | 0.0490955349376    1.45430792605e-05   2 | 1.8 17.0139850893 
Cohort<Ind>::v2   0 0 0 -2535 0 1 1 | 0.0475264066549    1.51041889062e-05   2 | 1.8 17.0398197727 
Cohort<Ind>::v2   0 0 0 -2534 0 1 1 | 0.0459889856785    1.49097076542e-05   2 | 1.8 17.2128830404 
Cohort<Ind>::v2   0 0 0 -2533 0 1 1 | 0.044122828685    2.5556219997e-05   2 | 1.8 17.2576722305 
Cohort<Ind>::v2   0 0 0 -2532 0 1 1 | 0.0420833052798    3.44997281073e-05   2 | 1.8 17.4826859244 
Cohort<Ind>::v2   0 0 0 -2531 0 1 1 | 0.0395306940994    3.43559718957e-05   2 | 1.8 17.6851048633 
Cohort<Ind>::v2   0 0 0 -2530 0 1 1 | 0.0379256409684    1.53168270153e-05   2 | 1.8 18.0492339559 
Cohort<Ind>::v2   0 0 0 -2529 0 1 1 | 0.0366336108797    1.52817277854e-05   2 | 1.8 18.7734419484 
Cohort<Ind>::v2   0 0 0 -2528 0 1 1 | 0.0354600539613    1.54065520486e-05   2 | 1.8 19.6621289275 
Cohort<Ind>::v2   0 0 0 -2527 0 1 1 | 0.0342374487607    3.01901874251e-05   2 | 1.8 19.8386926367 
Cohort<Ind>::v2   0 0 0 -2526 0 1 1 | 0.0329768826065    3.07829857311e-05   2 | 1.8 19.9080769348 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 0.032378719685    1.29289806196e-06   2 | 1.8 12.6678412854 
Cohort<Ind>::v2   0 0 0 32903.5225 0 1 1 | 0.0319780027739    4.7912349341e-06   2 | 1.8 14.7862852036 
Cohort<Ind>::v2   0 0 0 33268.765 0 1 1 | 0.0312303469986    4.81499644243e-06   2 | 1.8 14.7458539618 
Cohort<Ind>::v2   0 0 0 33634.0075 0 1 1 | 0.0304680076656    4.77031549795e-06   2 | 1.8 14.4506437699 
Cohort<Ind>::v2   0 0 0 33999.25 0 1 1 | 0.0296840768058    4.82793316757e-06   2 | 1.8 14.7295091475 
Cohort<Ind>::v2   0 0 0 34364.4925 0 1 1 | 0.0288717236785    5.17723367727e-06   2 | 1.8 14.736482566 
Cohort<Ind>::v2   0 0 0 34729.735 0 1 1 | 0.028049109283    5.16003838568e-06   2 | 1.8 14.5338452532 
Cohort<Ind>::v2   0 0 0 35094.9775 0 1 1 | 0.0272220975553    5.46944352826e-06   2 | 1.8 14.7227300611 
Cohort<Ind>::v2   0 0 0 35460.22 0 1 1 | 0.0264415832143    5.15934852039e-06   2 | 1.8 14.4061049173 
Cohort<Ind>::v2   0 0 0 35825.4625 0 1 1 | 0.0256821291498    5.33160164972e-06   2 | 1.8 14.4737251695 
Cohort<Ind>::v2   0 0 0 36190.705 0 1 1 | 0.0249043071833    5.66161023723e-06   2 | 1.8 14.5133521542 
Cohort<Ind>::v2   0 0 0 36555.9475 0 1 1 | 0.0241569188878    5.86079751458e-06   2 | 1.8 14.3885532588 
Cohort<Ind>::v2   0 0 0 36921.19 0 1 1 | 0.0234217023163    6.72279728e-06   2 | 1.8 14.3615389027 
Cohort<Ind>::v2   0 0 0 37286.4325 0 1 1 | 0.0226929785571    7.15644876633e-06   2 | 1.8 14.1899650533 
Cohort<Ind>::v2   0 0 0 37651.675 0 1 1 | 0.0219574802996    7.77126054631e-06   2 | 1.8 14.5974675791 
Cohort<Ind>::v2   0 0 0 38016.9175 0 1 1 | 0.0212203423134    9.06596474945e-06   2 | 1.8 14.3428291534 
Cohort<Ind>::v2   0 0 0 38382.16 0 1 1 | 0.0204935354266    9.52999493305e-06   2 | 1.8 14.2382986387 
Cohort<Ind>::v2   0 0 0 38747.4025 0 1 1 | 0.0197772157422    1.05417941235e-05   2 | 1.8 14.201409616 
Cohort<Ind>::v2   0 0 0 39112.645 0 1 1 | 0.0190731553684    1.20334479564e-05   2 | 1.8 14.1647443141 
Cohort<Ind>::v2   0 0 0 39477.8875 0 1 1 | 0.0183690286012    1.38645407344e-05   2 | 1.8 14.5541271582 
Cohort<Ind>::v2   0 0 0 39843.13 0 1 1 | 0.0176639803773    1.58844377298e-05   2 | 1.8 14.0977664213 
Cohort<Ind>::v2   0 0 0 40208.3725 0 1 1 | 0.0169832653456    1.51799523018e-05   2 | 1.8 14.1165056348 
Cohort<Ind>::v2   0 0 0 40573.615 0 1 1 | 0.0163146023474    1.52919956244e-05   2 | 1.8 14.3612361406 
Cohort<Ind>::v2   0 0 0 40938.8575 0 1 1 | 0.0156463020929    1.73330870425e-05   2 | 1.8 14.2150758166 
Cohort<Ind>::v2   0 0 0 41304.1 0 1 1 | 0.0149842674548    1.41600791734e-05   2 | 1.8 14.3743721807 
Cohort<Ind>::v2   0 0 0 41669.3425 0 1 1 | 0.0143713276016    1.66733384034e-05   2 | 1.8 13.978559145 
Cohort<Ind>::v2   0 0 0 42034.585 0 1 1 | 0.0137535329149    1.6640199157e-05   2 | 1.8 14.1692007891 
Cohort<Ind>::v2   0 0 0 42399.8275 0 1 1 | 0.0131587790197    1.81542561927e-05   2 | 1.8 14.3018964944 
Cohort<Ind>::v2   0 0 0 42765.07 0 1 1 | 0.0125960292718    1.86927026924e-05   2 | 1.8 14.1016338722 
Cohort<Ind>::v2   0 0 0 43130.3125 0 1 1 | 0.011785781224    5.03323356107e-05   2 | 1.8 14.2923219498 
Cohort<Ind>::v2   0 0 0 43495.555 0 1 1 | 5.51042753317e-08    8.27934904823e-05   2 | 1.8 12.3644824313 
AdaptiveSpecies<T>::v3
0.001 "Garcinia talbotii  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 1.83470784256 
1 | 43827 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Garcinia talbotii  " 0.0944 0.2 0.47 20 0.8 3.8e-05 720 -3.18 5e-17 4e-16 1 1 0 1.5 3 199.980116011 2780.26213477 -1.03959153971 
Species<T>::v2
256 1 2 0 1.83470784256 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 43495.555 0 1 1 | 0.01    0   2 | 1.8 12.3397164797 
Cohort<Ind>::v2   0 0 0 -2750 0 1 1 | 1.09909774055    1.01974508009e-07   2 | 1.8 30.392512744 
Cohort<Ind>::v2   0 0 0 -2749 0 1 1 | 1.09371302228    1.23734677659e-07   2 | 1.8 30.3654601686 
Cohort<Ind>::v2   0 0 0 -2748 0 1 1 | 1.08803765259    1.19616521158e-07   2 | 1.8 30.1327786571 
Cohort<Ind>::v2   0 0 0 -2747 0 1 1 | 1.08272570658    1.25619488091e-07   2 | 1.8 30.0189695714 
Cohort<Ind>::v2   0 0 0 -2746 0 1 1 | 1.07812178536    1.14824300972e-07   2 | 1.8 30.0134378644 
Cohort<Ind>::v2   0 0 0 -2745 0 1 1 | 1.07448400886    1.57388709376e-07   2 | 1.8 29.7877836671 
Cohort<Ind>::v2   0 0 0 -2744 0 1 1 | 1.07038675982    1.50906511544e-07   2 | 1.8 29.7074233964 
Cohort<Ind>::v2   0 0 0 -2743 0 1 1 | 1.06632907208    1.5781643711e-07   2 | 1.8 29.6314885618 
Cohort<Ind>::v2   0 0 0 -2742 0 1 1 | 1.062533973    1.81573839379e-07   2 | 1.8 29.5460362087 
Cohort<Ind>::v2   0 0 0 -2741 0 1 1 | 1.05850289204    1.87174101553e-07   2 | 1.8 29.3896719709 
Cohort<Ind>::v2   0 0 0 -2740 0 1 1 | 1.05441315979    2.21074546161e-07   2 | 1.8 29.2885221324 
Cohort<Ind>::v2   0 0 0 -2739 0 1 1 | 1.0496578974    2.27409514836e-07   2 | 1.8 29.1720287035 
Cohort<Ind>::v2   0 0 0 -2738 0 1 1 | 1.04509993668    2.80085606783e-07   2 | 1.8 29.0381202392 
Cohort<Ind>::v2   0 0 0 -2737 0 1 1 | 1.04036233385    2.58372462833e-07   2 | 1.8 28.9541234395 
Cohort<Ind>::v2   0 0 0 -2736 0 1 1 | 1.03539009938    3.4190265037e-07   2 | 1.8 28.9414418965 
Cohort<Ind>::v2   0 0 0 -2735 0 1 1 | 1.02955498083    3.02763915543e-07   2 | 1.8 28.7320663532 
Cohort<Ind>::v2   0 0 0 -2734 0 1 1 | 1.02453305141    4.38717051191e-07   2 | 1.8 28.5342247641 
Cohort<Ind>::v2   0 0 0 -2733 0 1 1 | 1.0195039775    3.8374723067e-07   2 | 1.8 28.5451281849 
Cohort<Ind>::v2   0 0 0 -2732 0 1 1 | 1.01525850932    4.23563816991e-07   2 | 1.8 28.3538197222 
Cohort<Ind>::v2   0 0 0 -2731 0 1 1 | 1.01168572229    5.63848728167e-07   2 | 1.8 28.1852674298 
Cohort<Ind>::v2   0 0 0 -2730 0 1 1 | 1.00781681924    4.95271903643e-07   2 | 1.8 28.1340681362 
Cohort<Ind>::v2   0 0 0 -2729 0 1 1 | 1.00420055234    5.27641990489e-07   2 | 1.8 28.0420047028 
Cohort<Ind>::v2   0 0 0 -2728 0 1 1 | 1.00079477308    5.9476362338e-07   2 | 1.8 27.9099036241 
Cohort<Ind>::v2   0 0 0 -2727 0 1 1 | 0.997400728796    6.52949324802e-07   2 | 1.8 27.7806977988 
Cohort<Ind>::v2   0 0 0 -2726 0 1 1 | 0.993659580046    6.3775422119e-07   2 | 1.8 27.8231993325 
Cohort<Ind>::v2   0 0 0 -2725 0 1 1 | 0.98981737348    8.9768888292e-07   2 | 1.8 27.571293576 
Cohort<Ind>::v2   0 0 0 -2724 0 1 1 | 0.985645599161    7.67461354469e-07   2 | 1.8 27.6124686597 
Cohort<Ind>::v2   0 0 0 -2723 0 1 1 | 0.979545094921    2.4174051469e-06   2 | 1.8 27.4693721533 
Cohort<Ind>::v2   0 0 0 -2722 0 1 1 | 0.970947345016    3.03589276871e-06   2 | 1.8 27.1544426062 
Cohort<Ind>::v2   0 0 0 -2721 0 1 1 | 0.962439778059    3.14046758504e-06   2 | 1.8 27.1077277516 
Cohort<Ind>::v2   0 0 0 -2720 0 1 1 | 0.939157494886    5.06151181732e-06   2 | 1.8 26.6362385057 
Cohort<Ind>::v2   0 0 0 -2719 0 1 1 | 0.885088538142    7.56343881208e-06   2 | 1.8 24.1796912506 
Cohort<Ind>::v2   0 0 0 -2718 0 1 1 | 0.857447114007    6.34841700848e-06   2 | 1.8 25.3591452063 
Cohort<Ind>::v2   0 0 0 -2717 0 1 1 | 0.83528319881    9.84847848441e-06   2 | 1.8 24.1667775157 
Cohort<Ind>::v2   0 0 0 -2716 0 1 1 | 0.82635055162    7.10651532499e-06   2 | 1.8 23.9358384995 
Cohort<Ind>::v2   0 0 0 -2715 0 1 1 | 0.819569391203    5.06662590164e-06   2 | 1.8 24.9274314317 
Cohort<Ind>::v2   0 0 0 -2714 0 1 1 | 0.815714099585    3.2566567688e-06   2 | 1.8 24.7355340306 
Cohort<Ind>::v2   0 0 0 -2713 0 1 1 | 0.812485514643    3.19646272097e-06   2 | 1.8 24.7566743111 
Cohort<Ind>::v2   0 0 0 -2712 0 1 1 | 0.809516586148    3.06558466396e-06   2 | 1.8 24.6780455086 
Cohort<Ind>::v2   0 0 0 -2711 0 1 1 | 0.80629728905    3.56147505956e-06   2 | 1.8 24.5267701906 
Cohort<Ind>::v2   0 0 0 -2710 0 1 1 | 0.802868243867    3.8169427259e-06   2 | 1.8 24.5794775047 
Cohort<Ind>::v2   0 0 0 -2709 0 1 1 | 0.799600727578    4.37757827743e-06   2 | 1.8 24.3995123682 
Cohort<Ind>::v2   0 0 0 -2708 0 1 1 | 0.796237540917    4.23694690987e-06   2 | 1.8 24.3566202448 
Cohort<Ind>::v2   0 0 0 -2707 0 1 1 | 0.793402607729    4.39000505362e-06   2 | 1.8 24.2942373593 
Cohort<Ind>::v2   0 0 0 -2706 0 1 1 | 0.790415957199    4.7675913757e-06   2 | 1.8 24.2020304781 
Cohort<Ind>::v2   0 0 0 -2705 0 1 1 | 0.787378181181    6.03157261253e-06   2 | 1.8 24.159904452 
Cohort<Ind>::v2   0 0 0 -2704 0 1 1 | 0.783663426836    6.29560591819e-06   2 | 1.8 23.9426392003 
Cohort<Ind>::v2   0 0 0 -2703 0 1 1 | 0.779450852803    6.1824885015e-06   2 | 1.8 23.8621739543 
Cohort<Ind>::v2   0 0 0 -2702 0 1 1 | 0.77450849771    6.74248098478e-06   2 | 1.8 23.7258968884 
Cohort<Ind>::v2   0 0 0 -2701 0 1 1 | 0.769289364496    7.56546068201e-06   2 | 1.8 23.5768232132 
Cohort<Ind>::v2   0 0 0 -2700 0 1 1 | 0.763761678613    7.68396886019e-06   2 | 1.8 23.5433979718 
Cohort<Ind>::v2   0 0 0 -2699 0 1 1 | 0.758018835628    8.00653089306e-06   2 | 1.8 23.3916111862 
Cohort<Ind>::v2   0 0 0 -2698 0 1 1 | 0.752604812173    7.95189496301e-06   2 | 1.8 23.3232598829 
Cohort<Ind>::v2   0 0 0 -2697 0 1 1 | 0.746964144207    8.53067327283e-06   2 | 1.8 23.2924578973 
Cohort<Ind>::v2   0 0 0 -2696 0 1 1 | 0.741237163012    8.60761461421e-06   2 | 1.8 23.1432306499 
Cohort<Ind>::v2   0 0 0 -2695 0 1 1 | 0.735310840145    9.87397383293e-06   2 | 1.8 23.0527603976 
Cohort<Ind>::v2   0 0 0 -2694 0 1 1 | 0.729678007178    9.98238689644e-06   2 | 1.8 22.9924059247 
Cohort<Ind>::v2   0 0 0 -2693 0 1 1 | 0.724484314454    1.18837910872e-05   2 | 1.8 22.8804691484 
Cohort<Ind>::v2   0 0 0 -2692 0 1 1 | 0.719179500588    1.1917881443e-05   2 | 1.8 22.7428761332 
Cohort<Ind>::v2   0 0 0 -2691 0 1 1 | 0.714022493655    1.3112227961e-05   2 | 1.8 22.60731057 
Cohort<Ind>::v2   0 0 0 -2690 0 1 1 | 0.708742780419    1.31953013998e-05   2 | 1.8 22.6855266773 
Cohort<Ind>::v2   0 0 0 -2689 0 1 1 | 0.704202728943    1.37028297415e-05   2 | 1.8 22.5024515971 
Cohort<Ind>::v2   0 0 0 -2688 0 1 1 | 0.700613940545    1.52289810704e-05   2 | 1.8 22.4561884793 
Cohort<Ind>::v2   0 0 0 -2687 0 1 1 | 0.697044791564    1.4389574675e-05   2 | 1.8 22.4214052027 
Cohort<Ind>::v2   0 0 0 -2686 0 1 1 | 0.693252789856    1.53477216857e-05   2 | 1.8 22.3016120307 
